id_,feature_platinum_customer
0,false
1,true
2,true
3,true
4,false
5,false
6,false
7,false
8,false
9,true
10,false
11,false
12,false
13,false
14,false
15,false
16,false
17,false
18,false
19,true
20,false
21,true
22,true
23,false
24,false
25,false
26,false
27,false
28,false
29,false
30,true
31,false
32,false
33,false
34,true
35,false
36,false
37,false
38,false
39,false
40,false
41,true
42,false
43,false
44,true
45,true
46,false
47,false
48,false
49,false
50,false
51,false
52,false
53,false
54,false
55,false
56,true
57,false
58,true
59,false
60,false
61,false
62,false
63,true
64,false
65,true
66,false
67,false
68,false
69,false
70,true
71,false
72,false
73,false
74,false
75,false
76,false
77,true
78,false
79,false
80,true
81,false
82,false
83,false
84,false
85,false
86,false
87,false
88,true
89,true
90,false
91,false
92,true
93,false
94,false
95,true
96,false
97,false
98,false
99,false
100,false
101,true
102,false
103,false
104,true
105,false
106,false
107,true
108,true
109,false
110,false
111,true
112,false
113,false
114,false
115,true
116,false
117,false
118,false
119,false
120,false
121,false
122,true
123,false
124,false
125,false
126,false
127,false
128,false
129,true
130,false
131,false
132,false
133,false
134,false
135,false
136,false
137,true
138,true
139,false
140,true
141,true
142,false
143,false
144,false
145,true
146,false
147,false
148,false
149,false
150,false
151,false
152,false
153,false
154,false
155,false
156,false
157,false
158,false
159,true
160,false
161,true
162,false
163,false
164,false
165,true
166,false
167,false
168,false
169,false
170,true
171,false
172,false
173,false
174,true
175,true
176,false
177,false
178,true
179,false
180,false
181,true
182,false
183,false
184,false
185,false
186,false
187,true
188,false
189,false
190,false
191,false
192,false
193,false
194,false
195,false
196,false
197,false
198,false
199,false
200,true
201,true
202,true
203,true
204,false
205,false
206,false
207,false
208,false
209,true
210,true
211,false
212,true
213,false
214,true
215,false
216,false
217,false
218,true
219,true
220,true
221,true
222,false
223,true
224,false
225,true
226,false
227,false
228,false
229,false
230,true
231,true
232,true
233,false
234,false
235,false
236,true
237,false
238,false
239,false
240,false
241,false
242,false
243,false
244,true
245,false
246,false
247,false
248,true
249,false
250,true
251,false
252,false
253,false
254,false
255,false
256,false
257,true
258,true
259,false
260,false
261,false
262,false
263,false
264,false
265,true
266,false
267,true
268,false
269,false
270,false
271,true
272,false
273,false
274,false
275,false
276,false
277,false
278,false
279,false
280,true
281,true
282,false
283,false
284,false
285,false
286,false
287,false
288,false
289,true
290,false
291,false
292,false
293,false
294,false
295,false
296,false
297,false
298,false
299,false
300,false
301,true
302,false
303,true
304,true
305,false
306,false
307,false
308,false
309,false
310,false
311,false
312,true
313,false
314,false
315,false
316,false
317,false
318,false
319,false
320,true
321,false
322,true
323,false
324,true
325,true
326,false
327,true
328,false
329,false
330,false
331,false
332,false
333,false
334,true
335,false
336,false
337,false
338,false
339,false
340,false
341,false
342,false
343,true
344,false
345,false
346,false
347,true
348,true
349,false
350,false
351,false
352,true
353,false
354,false
355,false
356,false
357,false
358,false
359,false
360,false
361,true
362,true
363,false
364,true
365,true
366,true
367,false
368,false
369,false
370,false
371,false
372,false
373,false
374,true
375,true
376,false
377,true
378,true
379,false
380,false
381,false
382,true
383,false
384,false
385,false
386,false
387,false
388,true
389,false
390,true
391,false
392,false
393,false
394,false
395,false
396,false
397,false
398,false
399,false
400,true
401,false
402,false
403,false
404,false
405,true
406,false
407,true
408,true
409,false
410,false
411,false
412,true
413,false
414,false
415,false
416,false
417,true
418,false
419,false
420,true
421,false
422,false
423,false
424,true
425,false
426,true
427,false
428,false
429,false
430,true
431,true
432,true
433,false
434,false
435,false
436,true
437,false
438,false
439,false
440,false
441,true
442,true
443,true
444,false
445,false
446,false
447,false
448,false
449,false
450,false
451,false
452,false
453,true
454,false
455,false
456,false
457,false
458,true
459,false
460,true
461,false
462,false
463,false
464,false
465,false
466,false
467,false
468,true
469,true
470,false
471,true
472,true
473,false
474,true
475,false
476,false
477,true
478,false
479,false
480,false
481,false
482,true
483,true
484,false
485,false
486,false
487,false
488,false
489,false
490,false
491,false
492,false
493,false
494,false
495,false
496,true
497,true
498,true
499,true
500,false
501,false
502,false
503,false
504,false
505,false
506,true
507,true
508,true
509,false
510,false
511,true
512,false
513,false
514,false
515,false
516,true
517,false
518,true
519,false
520,false
521,false
522,false
523,false
524,false
525,false
526,false
527,false
528,false
529,false
530,false
531,false
532,false
533,false
534,false
535,false
536,false
537,false
538,true
539,true
540,true
541,false
542,false
543,false
544,false
545,false
546,false
547,false
548,false
549,false
550,true
551,true
552,true
553,true
554,true
555,false
556,false
557,true
558,false
559,false
560,false
561,true
562,false
563,false
564,true
565,false
566,false
567,false
568,false
569,false
570,true
571,false
572,true
573,false
574,false
575,false
576,false
577,true
578,false
579,false
580,false
581,false
582,false
583,true
584,false
585,false
586,false
587,false
588,false
589,true
590,false
591,false
592,false
593,true
594,false
595,false
596,true
597,true
598,true
599,false
600,false
601,true
602,true
603,true
604,true
605,false
606,false
607,false
608,true
609,false
610,true
611,false
612,true
613,false
614,false
615,false
616,false
617,false
618,false
619,true
620,false
621,false
622,false
623,true
624,false
625,true
626,false
627,false
628,true
629,false
630,false
631,false
632,true
633,false
634,false
635,false
636,false
637,false
638,false
639,true
640,false
641,true
642,true
643,true
644,false
645,true
646,false
647,false
648,false
649,false
650,false
651,false
652,false
653,true
654,false
655,false
656,true
657,false
658,true
659,true
660,false
661,true
662,false
663,false
664,false
665,true
666,false
667,false
668,false
669,false
670,false
671,false
672,false
673,true
674,true
675,false
676,false
677,false
678,true
679,true
680,false
681,false
682,false
683,false
684,false
685,false
686,false
687,false
688,true
689,true
690,true
691,false
692,false
693,false
694,false
695,false
696,false
697,true
698,true
699,false
700,true
701,true
702,false
703,false
704,true
705,true
706,false
707,false
708,false
709,false
710,false
711,false
712,false
713,false
714,false
715,false
716,false
717,false
718,false
719,true
720,true
721,false
722,true
723,false
724,false
725,true
726,false
727,false
728,false
729,false
730,false
731,false
732,true
733,false
734,false
735,false
736,false
737,false
738,false
739,false
740,false
741,false
742,false
743,false
744,false
745,false
746,false
747,true
748,false
749,false
750,false
751,false
752,false
753,false
754,false
755,false
756,false
757,false
758,false
759,true
760,false
761,false
762,false
763,false
764,false
765,true
766,false
767,true
768,true
769,false
770,true
771,true
772,true
773,false
774,false
775,true
776,false
777,false
778,false
779,false
780,false
781,true
782,true
783,false
784,false
785,true
786,false
787,false
788,false
789,false
790,false
791,false
792,false
793,false
794,false
795,false
796,false
797,true
798,true
799,true
800,true
801,true
802,false
803,false
804,false
805,true
806,false
807,false
808,false
809,false
810,false
811,false
812,false
813,false
814,false
815,false
816,false
817,false
818,false
819,true
820,false
821,false
822,false
823,false
824,false
825,false
826,false
827,false
828,true
829,false
830,false
831,false
832,false
833,false
834,true
835,true
836,false
837,false
838,false
839,false
840,false
841,false
842,false
843,false
844,false
845,true
846,false
847,false
848,false
849,true
850,false
851,false
852,false
853,true
854,true
855,false
856,false
857,false
858,false
859,true
860,true
861,false
862,false
863,true
864,false
865,true
866,false
867,false
868,false
869,false
870,false
871,false
872,false
873,false
874,false
875,false
876,false
877,true
878,false
879,false
880,false
881,false
882,false
883,false
884,false
885,false
886,false
887,true
888,false
889,false
890,false
891,false
892,true
893,false
894,true
895,false
896,false
897,false
898,false
899,false
900,false
901,false
902,false
903,true
904,false
905,false
906,true
907,false
908,false
909,false
910,false
911,false
912,false
913,false
914,false
915,false
916,false
917,false
918,true
919,true
920,false
921,false
922,false
923,false
924,true
925,true
926,false
927,true
928,false
929,false
930,false
931,false
932,false
933,true
934,false
935,true
936,false
937,true
938,false
939,false
940,false
941,true
942,false
943,false
944,false
945,false
946,true
947,false
948,false
949,false
950,false
951,false
952,false
953,true
954,false
955,false
956,false
957,false
958,false
959,false
960,true
961,false
962,false
963,true
964,false
965,false
966,false
967,false
968,false
969,true
970,false
971,true
972,false
973,false
974,false
975,false
976,false
977,false
978,true
979,false
980,false
981,true
982,false
983,false
984,false
985,false
986,false
987,false
988,true
989,false
990,false
991,false
992,true
993,false
994,false
995,false
996,false
997,true
998,false
999,true
